2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 21:48:31,887 p=14104 u=jamah |   14113 1522295311.88766: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,888 p=14104 u=jamah |   14113 1522295311.88805: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,888 p=14104 u=jamah |   14113 1522295311.88841: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,888 p=14104 u=jamah |   14113 1522295311.88879: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,889 p=14104 u=jamah |   14113 1522295311.88974: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,890 p=14104 u=jamah |   14113 1522295311.89012: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,890 p=14104 u=jamah |   14113 1522295311.89048: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,900 p=14104 u=jamah |   14113 1522295311.90069: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2018-03-28 21:48:31,902 p=14104 u=jamah |   14113 1522295311.90230: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 21:48:31,906 p=14104 u=jamah |   14113 1522295311.90631: assigned :doc
2018-03-28 21:48:31,907 p=14104 u=jamah |   14113 1522295311.90721: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 21:48:31,920 p=14104 u=jamah |   14113 1522295311.92025: Loaded config def from plugin (shell/csh)
2018-03-28 21:48:31,921 p=14104 u=jamah |   14113 1522295311.92162: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 21:48:31,924 p=14104 u=jamah |   14113 1522295311.92440: assigned :doc
2018-03-28 21:48:31,924 p=14104 u=jamah |   14113 1522295311.92486: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,937 p=14104 u=jamah |   14113 1522295311.93710: Loaded config def from plugin (shell/fish)
2018-03-28 21:48:31,937 p=14104 u=jamah |   14113 1522295311.93769: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 21:48:31,948 p=14104 u=jamah |   14113 1522295311.94796: assigned :doc
2018-03-28 21:48:31,948 p=14104 u=jamah |   14113 1522295311.94860: Loaded config def from plugin (shell/powershell)
2018-03-28 21:48:31,949 p=14104 u=jamah |   14113 1522295311.94904: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 21:48:31,951 p=14104 u=jamah |   14113 1522295311.95156: assigned :doc
2018-03-28 21:48:31,952 p=14104 u=jamah |   14113 1522295311.95203: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,965 p=14104 u=jamah |   14113 1522295311.96548: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:31,966 p=14104 u=jamah |   14113 1522295311.96625: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,969 p=14104 u=jamah |   14113 1522295311.96892: assigned :doc
2018-03-28 21:48:31,969 p=14104 u=jamah |   14113 1522295311.96941: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,984 p=14104 u=jamah |   14113 1522295311.98429: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:31,989 p=14104 u=jamah |   14113 1522295311.98910: assigned :doc
2018-03-28 21:48:31,990 p=14104 u=jamah |   14113 1522295311.99047: Loading ActionModule 'set_fact' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/set_fact.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,990 p=14104 u=jamah |   14113 1522295311.99092: starting attempt loop
2018-03-28 21:48:31,991 p=14104 u=jamah |   14113 1522295311.99128: running the handler
2018-03-28 21:48:31,991 p=14104 u=jamah |   14113 1522295311.99169: handler run complete
2018-03-28 21:48:31,995 p=14104 u=jamah |   14113 1522295311.99566: attempt loop complete, returning result
2018-03-28 21:48:31,996 p=14104 u=jamah |   14113 1522295311.99612: _execute() done
2018-03-28 21:48:31,996 p=14104 u=jamah |   14113 1522295311.99653: dumping result to json
2018-03-28 21:48:31,996 p=14104 u=jamah |   14113 1522295311.99691: done dumping result, returning
2018-03-28 21:48:31,997 p=14104 u=jamah |   14113 1522295311.99730: done running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER [784f439d-2967-763c-f9e4-00000000000c]
2018-03-28 21:48:31,997 p=14104 u=jamah |   14113 1522295311.99773: sending task result for task 784f439d-2967-763c-f9e4-00000000000c
2018-03-28 21:48:31,998 p=14104 u=jamah |   14113 1522295311.99852: done sending task result for task 784f439d-2967-763c-f9e4-00000000000c
2018-03-28 21:48:31,998 p=14104 u=jamah |   14113 1522295311.99890: WORKER PROCESS EXITING
2018-03-28 21:48:32,003 p=14104 u=jamah |  ok: [10.200.98.83] => {
    "ansible_facts": {
        "cli": {
            "host": "10.200.98.83",
            "password": "S1sc_0",
            "timeout": 60,
            "username": "root"
        }
    },
    "changed": false
}
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00399: no more pending results, returning what we have
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00418: results queue empty
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00430: checking for any_errors_fatal
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00450: done checking for any_errors_fatal
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00465: checking for max_fail_percentage
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00478: done checking for max_fail_percentage
2018-03-28 21:48:32,004 p=14104 u=jamah |   14104 1522295312.00490: checking to see if all hosts have failed and the running result is not ok
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00502: done checking to see if all hosts have failed
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00514: getting the remaining hosts for this loop
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00529: done getting the remaining hosts for this loop
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00548: building list of next tasks for hosts
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00560: getting the next task for host 10.200.98.83
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00580: done getting next task for host 10.200.98.83
2018-03-28 21:48:32,005 p=14104 u=jamah |   14104 1522295312.00593:  ^ task is: TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
2018-03-28 21:48:32,006 p=14104 u=jamah |   14104 1522295312.00606:  ^ state is: HOST STATE: block=2, task=3, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:32,006 p=14104 u=jamah |   14104 1522295312.00643: done building task lists
2018-03-28 21:48:32,006 p=14104 u=jamah |   14104 1522295312.00658: counting tasks in each state of execution
2018-03-28 21:48:32,006 p=14104 u=jamah |   14104 1522295312.00672: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:32,006 p=14104 u=jamah |   14104 1522295312.00685: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00697: starting to advance hosts
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00709: getting the next task for host 10.200.98.83
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00722: done getting next task for host 10.200.98.83
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00734:  ^ task is: TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00746:  ^ state is: HOST STATE: block=2, task=3, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00758: done advancing hosts to next task
2018-03-28 21:48:32,007 p=14104 u=jamah |   14104 1522295312.00785: getting variables
2018-03-28 21:48:32,008 p=14104 u=jamah |   14104 1522295312.00798: in VariableManager get_vars()
2018-03-28 21:48:32,009 p=14104 u=jamah |   14104 1522295312.00911: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,009 p=14104 u=jamah |   14104 1522295312.00938: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,009 p=14104 u=jamah |   14104 1522295312.00954: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,009 p=14104 u=jamah |   14104 1522295312.00968: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,009 p=14104 u=jamah |   14104 1522295312.00982: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,010 p=14104 u=jamah |   14104 1522295312.00996: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,010 p=14104 u=jamah |   14104 1522295312.01090: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,011 p=14104 u=jamah |   14104 1522295312.01109: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,011 p=14104 u=jamah |   14104 1522295312.01125: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,012 p=14104 u=jamah |   14104 1522295312.01281: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:32,013 p=14104 u=jamah |   14104 1522295312.01301: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:32,013 p=14104 u=jamah |   14104 1522295312.01316: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:32,013 p=14104 u=jamah |   14104 1522295312.01360: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,014 p=14104 u=jamah |   14104 1522295312.01408: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:32,014 p=14104 u=jamah |   14104 1522295312.01468: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,015 p=14104 u=jamah |   14104 1522295312.01505: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:32,015 p=14104 u=jamah |   14104 1522295312.01553: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,015 p=14104 u=jamah |   14104 1522295312.01592: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:32,016 p=14104 u=jamah |   14104 1522295312.01632: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,017 p=14104 u=jamah |   14104 1522295312.01694: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,017 p=14104 u=jamah |   14104 1522295312.01743: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:32,017 p=14104 u=jamah |   14104 1522295312.01793: done with get_vars()
2018-03-28 21:48:32,018 p=14104 u=jamah |   14104 1522295312.01817: done getting variables
2018-03-28 21:48:32,018 p=14104 u=jamah |   14104 1522295312.01834: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:32,018 p=14104 u=jamah |   14104 1522295312.01847: done copying, going to template now
2018-03-28 21:48:32,018 p=14104 u=jamah |   14104 1522295312.01867: done templating
2018-03-28 21:48:32,018 p=14104 u=jamah |   14104 1522295312.01879: here goes the callback...
2018-03-28 21:48:32,018 p=14104 u=jamah |  TASK [cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED] *****************************************************************************************************
2018-03-28 21:48:32,019 p=14104 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:30
2018-03-28 21:48:32,019 p=14104 u=jamah |   14104 1522295312.01918: sending task start callback
2018-03-28 21:48:32,019 p=14104 u=jamah |   14104 1522295312.01930: entering _queue_task() for 10.200.98.83/aireos_command
2018-03-28 21:48:32,019 p=14104 u=jamah |   14104 1522295312.01942: Creating lock for aireos_command
2018-03-28 21:48:32,022 p=14104 u=jamah |   14104 1522295312.02166: worker is 1 (out of 1 available)
2018-03-28 21:48:32,023 p=14104 u=jamah |   14104 1522295312.02341: exiting _queue_task() for 10.200.98.83/aireos_command
2018-03-28 21:48:32,023 p=14104 u=jamah |   14104 1522295312.02375: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:32,023 p=14104 u=jamah |   14104 1522295312.02393: waiting for pending results...
2018-03-28 21:48:32,026 p=14104 u=jamah |   14114 1522295312.02596: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : AIREOS | RUN COMMAND APPLIED
